'0262071630','9780262071635',Sketches of Thought,Vinod Goel,MIT Press,1995,279,http://books.google.com/books/content?id=TzM9ltY8wWIC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Computer
'0321679601','9780321679604',Apple Pro Training Series,Mark Spencer,Peachpit Press,2009-09-22,553,http://books.google.com/books/content?id=wgdxhRD8P_YC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Computer
'3540229876','9783540229872',Computer Security - ESORICS 2004,Pierangela Samarati,Springer Science & Business Media,2004-09-06,456,http://books.google.com/books/content?id=w4ZGFVexSlQC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Computer
'0749436751','9780749436759',Delivering Learning on the Net,Martin Weller,Psychology Press,2002,181,http://books.google.com/books/content?id=QHm1bIqIFAwC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Computer
'0749436751','9780749436759',Computer applications in applied polymer science II,Theodore Provder,Oxford University Press USA,1989-05-05,568,http://books.google.com/books/content?id=67iaAAAAIAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,Computer
'0120121530','9780120121533',Emphasizing Distributed Systems,Marvin V. Zelkowitz,Elsevier,2000,534,http://books.google.com/books/content?id=Joy8K9JIMoEC&printsec=frontcover&img=1&zoom=1&source=gbs_api,Computer
'8131802965','9788131802960',Computer Fundamentals and Information Technology,Ramesh Bangia,Firewall Media,2008-01-01,601,http://books.google.com/books/content?id=mt5lkIS29fQC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Computer
'0494474750','9780494474754',Hardware Specification Verification and Synthesis: Mathematical Aspects,Miriam Leeser,Springer Verlag,1990-02-14,402,http://books.google.com/books/content?id=yqp9AAAAIAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,Computer
'0494474750','9780494474754',MicroStation bible,Ross Cowden,Onword Pr,1993-05-01,743,http://books.google.com/books/content?id=DKc-AQAAIAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,Computer
'0120121522','9780120121526',Advancing Into the 21st Century,Marvin V. Zelkowitz,Elsevier,2000,350,http://books.google.com/books/content?id=cYyRDf-qqisC&printsec=frontcover&img=1&zoom=1&source=gbs_api,Computer
'8177584162','9788177584165',CAD/CAM: Computer-Aided Design and Manufacturing,Groover,Pearson Education India,2006,511,http://books.google.com/books/content?id=18cy2E-o8gIC&printsec=frontcover&img=1&zoom=1&source=gbs_api,Computer
'8177584162','9788177584165',Computers jobs and skills,Christopher Baldry,Plenum Pub Corp,1988-10-01,191,http://books.google.com/books/content?id=DVntAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,Computer
'8131758117','9788131758113',IP Design for Mobile Networks,Grayson Mark,Pearson Education India,2012,531,http://books.google.com/books/content?id=a0N9VmFhiYwC&printsec=frontcover&img=1&zoom=1&source=gbs_api,Computer
'142391449X','9781423914495',Student Manual,Axzo Press,Axzo Press,2006-01-01,276,http://books.google.com/books/content?id=3MlkPQAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,Computer
'0738214388','9780738214382',The Pink Ribbon Diet,Mary Flynn,Da Capo Press,2010,287,http://books.google.com/books/content?id=KlKTAbChpxMC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Health
'075730110X','9780757301100',How Not to be My Patient,Edward T. Creagan,Write On Inc.,2003,310,http://books.google.com/books/content?id=3VPqP5FDLs0C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Health
